基础信息,,,,价格/财务,,,,,交通地理,,内部设施,,,,外部设施,,,其他,综合意见
公寓名称,联系方式,网址,申请链接,Studio价格,2B2B价格,优惠活动,杂费,押金,Google评分,通勤时间,室内洗烘,厨房设施,地毯/地板,空调&取暖,安全,配套设施,停车位,附注,G0的推荐
Olive & Wooster,(475)-270-9569,https://oliveandwooster.com/,https://oliveandwooster.com/availability,~2250,~3600,最多3个月free,/,/,4.7,23min (1.0 mile),有,电火炉,地板,中央空调,有门禁和包裹代收,有健身房/瑜伽室/游泳池等,有,有3b或者4b中的1b选项，会便宜,
Cadence on Canal,(475)-255-6476,https://www.cadenceoncanal.com/,https://www.cadenceoncanal.com/,1931,2997,最多2个月free,No application fee,500~一个月房租,3.8,16min (0.7 mile),不确定,电火炉,地板,中央空调,有门禁和包裹代收,有健身房等,有,,
Cambridge Oxford,(475)-234-9341,https://paredimcommunities.com/communities/cambridge-oxford/,https://paredimcommunities.com/communities/cambridge-oxford/,1761,3583,最多2个月free,20垃圾费,/,4.7,21min (0.9 mile),不确定,电火炉,地板,中央空调,有门禁和包裹代收,有健身房等,有,有3b或者4b选项，会便宜,
The Eli,(203)-865-1000,https://www.theeli227.com/,https://www.theeli227.com/,1695,2985,/,/,/,3,10min (0.4 mile),有,电火炉,地板,中央空调,有门禁和包裹代收,有健身房等,有,,离得近，价格合理，名声不错，设施OK，公寓首选
Estelle,[email],https://www.estellenewhaven.com/,https://estellenewhaven.securecafe.com/onlineleasing/estelle-new-haven/guestlogin.aspx,2175,3870,2或4个月free，studio免8个月水电,/,/,/,16min (0.7 mile),不确定,电火炉,地板,不确定,有门禁和包裹代收,有健身房等,有,,
New Haven Towers,(475)-251-7451,https://newhaventowers.com/?utm_source=Google+&utm_medium=Profile,https://newhaventowers.com/contact/,~2000,2895 ~ 3195,/,50申请费,1.5个月房租,4.7,24min (1.0 mile),可能没有,电火炉,地板,暖气和空调,有门禁和包裹代收,有健身房等,有,"包取暖费空调费热水费,有耶鲁校车",
The Whit,(203)-274-8182,https://www.scullycompany.com/apartments/new-england/new-haven-county/new-haven/the-whit/,https://thewhit.scullycompany.com/Apartments/module/application_authentication/,2100,3150/3303,最多2个月free,每月40社区设施费,500,4.5,22min (1.0 mile),有,明火炉,地板,中央空调,有门禁和包裹代收,有健身房等,有,,
James English Building,(203)-507-2456,https://thejamesenglishbuilding.com/,https://thejamesenglishbuilding.com/,2100,2650,1个月free,50申请费,1个月房租,3,17min (0.8 mile),有,电火炉,地板,中央空调,不确定,有健身房/瑜伽室/桑拿房等,有,楼看起来有点老,
The Kensington,(475)-209-7459,https://www.apartments.com/the-kensington-at-516-orange-st-new-haven-ct/l7zc57f/,https://www.apartments.com/the-kensington-at-516-orange-st-new-haven-ct/l7zc57f/,2150,2500 ~ 2600,/,50申请费,1个月房租,/,5min (0.2 mile),没有,明火炉,地板,中央空调,不确定,有健身房等,有,1925年建成的楼， 有耶鲁校车,便宜且离得很近，雷点是没有室内洗衣机，性价比首选
Temple Square,(203)-624-1300,https://www.templesq.com/,https://www.templesq.com/availability/,2430,2906,1.5个月free,50申请费,/,4.7,19min (0.8 mile),有,电火炉,地毯,中央空调,有门禁和包裹代收,有健身房等,有,楼看起来有点老,
900 Chapel,(203)-772-6683,https://www.pmcpropertygroup.com/properties/residence-court-900-chapel-mall,https://www.pmcpropertygroup.com/properties/residence-court-900-chapel-mall,1675,1955,1个月free＋1000刀move-in credit,/,/,2.6,17min (0.7 mile),可能有,明火炉,地毯,中央空调,有门禁和包裹代收,有健身房等,有,同一栋楼还有商业，可能会吵,
The Haven on College,[email],https://www.thehavenoncollege.com/,https://www.thehavenoncollege.com/floor-plans/,2100,现在1700，可能3300,1到2个月free + 1000刀优惠,/,1个月房租,4.8,20min (0.9 mile),有,明火炉,地板,中央空调,有门禁和包裹代收,有健身房等,有,,
The Union,(203)-884-8670,https://renttheunion.com/,https://renttheunion.com/,2015 ~ 2125,3400,/,/,/,4.2,11min (0.5 mile),有,明火炉,地板,不确定,有门禁,有健身房等,有,,
Whitney Modern,[email],https://www.thewhitneymodern.com/,https://www.thewhitneymodern.com/available-rentals,/,/,/,/,1个月房租,4,24min (1.1 mile),有,燃气,地板,中央空调,有虚拟门禁和包裹代收,有健身房/瑜伽室等,有,,
The Audubon,(888)-528-9130,https://www.theaudubonapts.com/,https://theaudubonapts.securecafe.com/onlineleasing/audubon2/guestlogin.aspx?PropLeadSource_1850170=portal&RCStandardCampaignId_1850170=1012527&_yTrackUser=NDE2MzQzMDY4NiM0NTAzMTUwMDE%253d-10ZGaCbyxf8%253d&_yTrackVisit=Njc2OTU1Mjc0MiMxOTU5MjgwMzUx-yUnfUr5EFc4%253d&_yTrackReqDT=39341820260205,～2300,～4000,最多1.5个月free,～150,500,4.2,11min (0.5 mile),有,电火炉,可选,中央空调,有门禁和包裹代收,有健身房/瑜伽室/游泳池等,有,,
The Corsair,[email],https://thearchiveapts.com/?utm_source=google&utm_medium=cpc&utm_campaign=search-prospecting-resi&utm_id=Highform&gad_source=1&gad_campaignid=23238470110&gbraid=0AAAAA9iefLqKMMwsk0psz_UL-5NddKAaC&gclid=CjwKCAjwwdbPBhBgEiwAxBRA4a5mSKNBF8RW_0X2vc_69tjaGFfxsM5kSIhzH-5lmizLgTlwAEtk1RoC30gQAvD_BwE,https://thearchiveapts.com/apply,~2000,~3800,最多2个月free + Yale专属discount,/,/,4.2,18min (0.8 mile),有,电火炉,地板,/,有门禁和包裹代收,有健身房/瑜伽室/桑拿房等,有,,
Axis 201,(475)-473-9480,https://axis201.com/,https://www.rentcafe.com/,1852,3084,最多2个月free,每个月83.39,/,3.7,18min (0.8 mile),有,明火炉,地板,中央空调,有门禁,有健身房/瑜伽室/游泳池等,有,,
The Livingston Apartment,(475)-267-5130,https://www.apartments.com/the-livingston-apartments-new-haven-ct/6tdj98s/,https://www.apartments.com/the-livingston-apartments-new-haven-ct/6tdj98s/,/,2700,/,/,/,/,10min (0.4 mile),没有,明火炉,地板,暖气，无空调,无,无,无,楼很老,
86 Edwards Street,(860)-883-5549,https://www.apartments.com/86-edwards-st-new-haven-ct-unit-3/w0dydjl/,https://www.apartments.com/86-edwards-st-new-haven-ct-unit-3/w0dydjl/,/,2350,/,/,/,/,14min (0.6 mile),没有,明火炉,地板,中央空调,无,无,/,老楼，建成的时候大清还在呢,
537 Winchester Ave,(203)-515-8852,https://www.apartments.com/537-winchester-ave-new-haven-ct/rzy3952/,https://www.apartments.com/537-winchester-ave-new-haven-ct/rzy3952/,/,2550,房租包含200刀以内的电费,/,/,/,24min (1.1 mile),没有,电火炉,地板,中央空调,无,无,一个车位,是3B2B,
850 Grand Ave,(203)-671-1924,https://farnamgroup.appfolio.com/listings/detail/0542090e-81fe-4dc6-9549-eaf3b723d146,https://farnamgroup.appfolio.com/apply/0542090e-81fe-4dc6-9549-eaf3b723d146/start?source=Website,/,2795,/,50申请费,4192.5,/,18min (0.8 mile),有,明火炉,地板,中央空调,无,无,街趴,是3B2B,
714 State St,(203)-671-1924,https://farnamgroup.appfolio.com/listings/detail/bd27d69e-ca62-4ba9-817c-a7af0a632c73,https://farnamgroup.appfolio.com/apply/bd27d69e-ca62-4ba9-817c-a7af0a632c73/start?source=Website,/,2250,/,50申请费,3375,/,11min (0.5 mile),没有,电火炉,地板,中央空调,无,无,街趴,是3B2B,
77 Edwards Street ,(203)-671-1924,https://farnamgroup.appfolio.com/listings/detail/f451a03e-611f-489a-815c-34fdd1566421,https://farnamgroup.appfolio.com/apply/f451a03e-611f-489a-815c-34fdd1566421/start?source=Website,/,2850,/,50申请费,2850,/,14min (0.7 mile),没有,明火炉,地板,中央空调,无,无,有,是3B2B,
516 Orange Street ,(203)-710-9762,https://modequitiesllc.appfolio.com/listings/detail/b70c3e8d-3853-4869-9e98-1f781c4e4686,https://modequitiesllc.appfolio.com/listings/detail/b70c3e8d-3853-4869-9e98-1f781c4e4686,/,2695,/,50申请费,2795,/,5min (0.2 mile),没有,明火炉,地板,中央空调,无,无,/,是3B2B,
424 Whitney Ave,(203)-507-2456,https://modequitiesllc.appfolio.com/listings/detail/157a4037-66d9-4801-af15-687563e2f2b8,https://modequitiesllc.appfolio.com/listings/detail/157a4037-66d9-4801-af15-687563e2f2b8,/,2395,/,50申请费,1个月房租,/,11min (0.5 mile),有,明火炉,地板,中央空调,无,无,/,是3B2B，地下室不要,
437 Whitney Ave,(203)-507-2456,https://modequitiesllc.appfolio.com/listings/detail/8b301f8b-c332-4409-a910-8da08a0fb278,https://modequitiesllc.appfolio.com/listings/detail/8b301f8b-c332-4409-a910-8da08a0fb278,/,2375 ~ 2825,/,50申请费,1个月房租,/,12min (0.5 mile),没有,明火炉,地板,暖气和空调,无,有健身房,有,8月5号起租,
793 State Street,(475)-472-9594,https://www.zillow.com/b/793-state-st-new-haven-ct-96s7k4/,https://www.zillow.com/b/793-state-st-new-haven-ct-96s7k4/,1725,3900,/,/,3600,/,11min (0.5 mile),有,电火炉,地板,空调,无,无,有,是3B2B,装修看着不错，楼比较新，采光也好，别墅房间首选
300 Humphrey St,(475)-260-5172,https://www.zillow.com/homedetails/300-Humphrey-St-2-New-Haven-CT-06511/2111966979_zpid/,https://www.zillow.com/homedetails/300-Humphrey-St-2-New-Haven-CT-06511/2111966979_zpid/,/,3295,/,/,/,/,11min (0.5 mile),有,明火炉,地板,暖气和电扇,无,无,/,SFH，楼很老，大清还没亡时候建的,
136 Edwards Street,(475)-252-9057,https://www.zillow.com/homedetails/136-Edwards-St-FLOOR-3-New-Haven-CT-06511/460949368_zpid/,https://www.zillow.com/homedetails/136-Edwards-St-FLOOR-3-New-Haven-CT-06511/460949368_zpid/,/,2950,/,/,1.5个月房租,/,12min (0.5 mile),没有,明火炉,地板,暖气和电扇,无,无,/,是3B2B,
584 Orange Street,(203)-496-4162,https://www.zillow.com/apartments/new-haven-ct/584-orange-street/96s7C3/,https://www.zillow.com/apartments/new-haven-ct/584-orange-street/96s7C3/,1995,3995,/,/,1.5个月房租,/,7min (0.3 mile),有,明火炉,地板,中央空调,无,无,/,是3B2B,
269 Humphrey St,(475)-253-3307,https://www.zillow.com/apartments/new-haven-ct/269-humphrey-st/Cqxgvw/,https://www.zillow.com/apartments/new-haven-ct/269-humphrey-st/Cqxgvw/,2395,2595,/,/,1.5个月房租,/,12min (0.5 mile),没有,明火炉,地板,空调,无,无,/,,
140 Cottage St,(203)-580-6740,https://www.zillow.com/apartments/new-haven-ct/140-cottage-st/96s4cx/,https://www.zillow.com/apartments/new-haven-ct/140-cottage-st/96s4cx/,1495,3050,/,/,1.5个月房租,/,11min (0.5 mile),有,明火炉,地板,暖气，窗机空调,无,无,/,,
180 Edwards St,(201)-494-2108,https://www.zillow.com/apartments/new-haven-ct/180-edwards-st/96s55M/,https://www.zillow.com/apartments/new-haven-ct/180-edwards-st/96s55M/,/,3695,/,/,1.5个月房租,/,11min (0.5 mile),有,明火炉,地板,中央空调,无,无,有,是3B2B,
782 Orange St,(475)-242-5716,https://www.zillow.com/apartments/new-haven-ct/782-784-orange-st./BLXQ2d/,https://www.zillow.com/apartments/new-haven-ct/782-784-orange-st./BLXQ2d/,1395,2995,/,/,1.5个月房租,/,17min (0.8 mile),有,明火炉,地板,中央空调,无,无,有,,2B2B首选，房间看着比较新，该有的都有
501 Whitney Ave,/,https://www.zillow.com/homedetails/501-Whitney-Ave-1-New-Haven-CT-06511/2058160962_zpid/,https://www.zillow.com/homedetails/501-Whitney-Ave-1-New-Haven-CT-06511/2058160962_zpid/,/,3300,/,/,1个月房租,/,14min (0.6 mile),有,明火炉,地板,中央空调,无,无,/,,
253 Lawrence St,/,https://www.zillow.com/homedetails/253-Lawrence-St-FLOOR-3-New-Haven-CT-06511/455333202_zpid/,https://www.zillow.com/homedetails/253-Lawrence-St-FLOOR-3-New-Haven-CT-06511/455333202_zpid/,/,3000,/,/,1个月房租,/,10min (0.4 mile),没有,/,地板,中央空调,无,无,/,是3B2B，房子看起来很老,
86 Edwards St,/,https://www.zillow.com/homedetails/86-Edwards-St-3-New-Haven-CT-06511/352439916_zpid/,https://www.zillow.com/homedetails/86-Edwards-St-3-New-Haven-CT-06511/352439916_zpid/,/,2350,/,/,1个月房租,/,14min (0.6 mile),有,明火炉,地板,中央空调,无,无,/,,
940 State St,/,https://www.zillow.com/homedetails/940-State-St-4-New-Haven-CT-06511/449955271_zpid/,https://www.zillow.com/homedetails/940-State-St-4-New-Haven-CT-06511/449955271_zpid/,/,3995,/,/,5750,/,15min (0.7 mile),可能没有,明火炉,地板,中央空调,无,无,有,是3B2B，老房子，卧室看起来在阁楼,